ZIPファイル名,出力年月日・時刻,地番区域,地番,地番区域（筆界未定地構成地番）,地番（筆界未定地構成地番）
27109-1206-1.zip,202202041424,大阪市天王寺区松ヶ鼻町,6-1,,
27109-1206-1.zip,202202041424,大阪市天王寺区松ヶ鼻町,6-2,,
27109-1206-1.zip,202202041424,大阪市天王寺区松ヶ鼻町,6-3,,
27109-1206-1.zip,202202041424,大阪市天王寺区松ヶ鼻町,7,,
27109-1206-1.zip,202202041424,大阪市天王寺区松ヶ鼻町,8,,
27109-1206-1.zip,202202041424,大阪市天王寺区松ヶ鼻町,9,,
27109-1206-1.zip,202202041424,大阪市天王寺区松ヶ鼻町,10,,
27109-1206-1.zip,202202041424,大阪市天王寺区松ヶ鼻町,11,,
27109-1206-1.zip,202202041424,大阪市天王寺区松ヶ鼻町,12,,
27109-1206-1.zip,202202041424,大阪市天王寺区松ヶ鼻町,13,,
27109-1206-1.zip,202202041424,大阪市天王寺区松ヶ鼻町,14,,
27109-1206-1.zip,202202041424,大阪市天王寺区松ヶ鼻町,15,,
27109-1206-1.zip,202202041424,大阪市天王寺区松ヶ鼻町,16,,
27109-1206-1.zip,202202041424,大阪市天王寺区松ヶ鼻町,17,,
27109-1206-1.zip,202202041424,大阪市天王寺区松ヶ鼻町,18,,
27109-1206-1.zip,202202041424,大阪市天王寺区松ヶ鼻町,19,,
27109-1206-1.zip,202202041424,大阪市天王寺区松ヶ鼻町,20,,
27109-1206-1.zip,202202041424,大阪市天王寺区松ヶ鼻町,23,,
27109-1206-1.zip,202202041424,大阪市天王寺区松ヶ鼻町,24,,
27109-1206-1.zip,202202041424,大阪市天王寺区松ヶ鼻町,25-1,,
27109-1206-1.zip,202202041424,大阪市天王寺区松ヶ鼻町,27-1,,
27109-1206-1.zip,202202041424,大阪市天王寺区松ヶ鼻町,27-2,,
27109-1206-1.zip,202202041424,大阪市天王寺区松ヶ鼻町,27-3,,
27109-1206-1.zip,202202041424,大阪市天王寺区松ヶ鼻町,27-4,,
27109-1206-1.zip,202202041424,大阪市天王寺区松ヶ鼻町,27-5,,
27109-1206-1.zip,202202041424,大阪市天王寺区松ヶ鼻町,27-7,,
27109-1206-1.zip,202202041424,大阪市天王寺区松ヶ鼻町,27-8,,
27109-1206-1.zip,202202041424,大阪市天王寺区松ヶ鼻町,27-15,,
27109-1206-1.zip,202202041424,大阪市天王寺区松ヶ鼻町,27-16,,
27109-1206-1.zip,202202041424,大阪市天王寺区松ヶ鼻町,27-17,,
27109-1206-1.zip,202202041424,大阪市天王寺区松ヶ鼻町,27-18,,
27109-1206-1.zip,202202041424,大阪市天王寺区松ヶ鼻町,27-19,,
27109-1206-1.zip,202202041424,大阪市天王寺区松ヶ鼻町,27-20,,
27109-1206-1.zip,202202041424,大阪市天王寺区松ヶ鼻町,27-21,,
27109-1206-1.zip,202202041424,大阪市天王寺区松ヶ鼻町,27-22,,
27109-1206-1.zip,202202041424,大阪市天王寺区松ヶ鼻町,27-23,,
27109-1206-1.zip,202202041424,大阪市天王寺区松ヶ鼻町,27-24,,
27109-1206-1.zip,202202041424,大阪市天王寺区松ヶ鼻町,27-25,,
27109-1206-1.zip,202202041424,大阪市天王寺区松ヶ鼻町,27-27,,
27109-1206-1.zip,202202041424,大阪市天王寺区松ヶ鼻町,27-28,,
27109-1206-1.zip,202202041424,大阪市天王寺区松ヶ鼻町,27-30,,
27109-1206-1.zip,202202041424,大阪市天王寺区松ヶ鼻町,27-31,,
27109-1206-1.zip,202202041424,大阪市天王寺区松ヶ鼻町,27-32,,
27109-1206-1.zip,202202041424,大阪市天王寺区松ヶ鼻町,27-33,,
27109-1206-1.zip,202202041424,大阪市天王寺区松ヶ鼻町,27-34,,
27109-1206-1.zip,202202041424,大阪市天王寺区松ヶ鼻町,27-35,,
27109-1206-1.zip,202202041424,大阪市天王寺区松ヶ鼻町,27-36,,
27109-1206-1.zip,202202041424,大阪市天王寺区松ヶ鼻町,27-37,,
27109-1206-1.zip,202202041424,大阪市天王寺区松ヶ鼻町,27-38,,
27109-1206-1.zip,202202041424,大阪市天王寺区松ヶ鼻町,27-39,,
27109-1206-1.zip,202202041424,大阪市天王寺区松ヶ鼻町,27-40,,
27109-1206-1.zip,202202041424,大阪市天王寺区松ヶ鼻町,27-42,,
27109-1206-1.zip,202202041424,大阪市天王寺区松ヶ鼻町,27-43,,
27109-1206-1.zip,202202041424,大阪市天王寺区松ヶ鼻町,27-44,,
27109-1206-1.zip,202202041424,大阪市天王寺区松ヶ鼻町,28,,
27109-1206-1.zip,202202041424,大阪市天王寺区松ヶ鼻町,31,,
27109-1206-1.zip,202202041424,大阪市天王寺区松ヶ鼻町,33-1,,
27109-1206-1.zip,202202041424,大阪市天王寺区松ヶ鼻町,34-1,,
27109-1206-1.zip,202202041424,大阪市天王寺区松ヶ鼻町,35-1,,
27109-1206-1.zip,202202041424,大阪市天王寺区松ヶ鼻町,38-1,,
27109-1206-1.zip,202202041424,大阪市天王寺区松ヶ鼻町,38-2,,
27109-1206-1.zip,202202041424,大阪市天王寺区松ヶ鼻町,38-8,,
27109-1206-1.zip,202202041424,大阪市天王寺区松ヶ鼻町,38-9,,
27109-1206-1.zip,202202041424,大阪市天王寺区松ヶ鼻町,38-10,,
27109-1206-1.zip,202202041424,大阪市天王寺区松ヶ鼻町,39-1,,
27109-1206-1.zip,202202041424,大阪市天王寺区松ヶ鼻町,39-2,,
27109-1206-1.zip,202202041424,大阪市天王寺区松ヶ鼻町,39-3,,
27109-1206-1.zip,202202041424,大阪市天王寺区松ヶ鼻町,39-4,,
27109-1206-1.zip,202202041424,大阪市天王寺区松ヶ鼻町,39-5,,
27109-1206-1.zip,202202041424,大阪市天王寺区松ヶ鼻町,40-1,,
27109-1206-1.zip,202202041424,大阪市天王寺区松ヶ鼻町,40-2,,
27109-1206-1.zip,202202041424,大阪市天王寺区松ヶ鼻町,40-3,,
27109-1206-1.zip,202202041424,大阪市天王寺区松ヶ鼻町,40-4,,
27109-1206-1.zip,202202041424,大阪市天王寺区松ヶ鼻町,40-5,,
27109-1206-1.zip,202202041424,大阪市天王寺区松ヶ鼻町,41,,
27109-1206-1.zip,202202041424,大阪市天王寺区松ヶ鼻町,42-1,,
27109-1206-1.zip,202202041424,大阪市天王寺区松ヶ鼻町,42-2,,
27109-1206-1.zip,202202041424,大阪市天王寺区松ヶ鼻町,42-3,,
27109-1206-1.zip,202202041424,大阪市天王寺区松ヶ鼻町,42-4,,
27109-1206-1.zip,202202041424,大阪市天王寺区松ヶ鼻町,42-5,,
27109-1206-1.zip,202202041424,大阪市天王寺区松ヶ鼻町,43-1,,
27109-1206-1.zip,202202041424,大阪市天王寺区松ヶ鼻町,43-3,,
27109-1206-1.zip,202202041424,大阪市天王寺区松ヶ鼻町,43-4,,
27109-1206-1.zip,202202041424,大阪市天王寺区松ヶ鼻町,43-5,,
27109-1206-1.zip,202202041424,大阪市天王寺区松ヶ鼻町,43-6,,
27109-1206-1.zip,202202041424,大阪市天王寺区松ヶ鼻町,43-7,,
27109-1206-1.zip,202202041424,大阪市天王寺区松ヶ鼻町,43-8,,
27109-1206-1.zip,202202041424,大阪市天王寺区松ヶ鼻町,43-9,,
27109-1206-1.zip,202202041424,大阪市天王寺区松ヶ鼻町,43-10,,
27109-1206-1.zip,202202041424,大阪市天王寺区松ヶ鼻町,43-11,,
27109-1206-1.zip,202202041424,大阪市天王寺区松ヶ鼻町,43-12,,
27109-1206-1.zip,202202041424,大阪市天王寺区松ヶ鼻町,43-13,,
27109-1206-1.zip,202202041424,大阪市天王寺区松ヶ鼻町,43-14,,
27109-1206-1.zip,202202041424,大阪市天王寺区松ヶ鼻町,45-1,,
27109-1206-1.zip,202202041424,大阪市天王寺区松ヶ鼻町,45-2,,
27109-1206-1.zip,202202041424,大阪市天王寺区松ヶ鼻町,45-3,,
27109-1206-1.zip,202202041424,大阪市天王寺区松ヶ鼻町,45-4,,
27109-1206-1.zip,202202041424,大阪市天王寺区松ヶ鼻町,45-5,,
27109-1206-1.zip,202202041424,大阪市天王寺区松ヶ鼻町,45-6,,
27109-1206-1.zip,202202041424,大阪市天王寺区松ヶ鼻町,45-7,,
27109-1206-1.zip,202202041424,大阪市天王寺区松ヶ鼻町,45-8,,
27109-1206-1.zip,202202041424,大阪市天王寺区松ヶ鼻町,45-9,,
27109-1206-1.zip,202202041424,大阪市天王寺区松ヶ鼻町,45-10,,
27109-1206-1.zip,202202041424,大阪市天王寺区松ヶ鼻町,45-11,,
27109-1206-1.zip,202202041424,大阪市天王寺区松ヶ鼻町,46-1,,
27109-1206-1.zip,202202041424,大阪市天王寺区松ヶ鼻町,46-2,,
27109-1206-1.zip,202202041424,大阪市天王寺区松ヶ鼻町,46-3,,
27109-1206-1.zip,202202041424,大阪市天王寺区松ヶ鼻町,46-4,,
27109-1206-1.zip,202202041424,大阪市天王寺区松ヶ鼻町,46-5,,
27109-1206-1.zip,202202041424,大阪市天王寺区松ヶ鼻町,46-6,,
27109-1206-1.zip,202202041424,大阪市天王寺区松ヶ鼻町,47-1,,
27109-1206-1.zip,202202041424,大阪市天王寺区松ヶ鼻町,47-2,,
27109-1206-1.zip,202202041424,大阪市天王寺区松ヶ鼻町,47-3,,
27109-1206-1.zip,202202041424,大阪市天王寺区松ヶ鼻町,47-4,,
27109-1206-1.zip,202202041424,大阪市天王寺区松ヶ鼻町,48-1,,
27109-1206-1.zip,202202041424,大阪市天王寺区松ヶ鼻町,48-3,,
27109-1206-1.zip,202202041424,大阪市天王寺区松ヶ鼻町,48-4,,
27109-1206-1.zip,202202041424,大阪市天王寺区松ヶ鼻町,48-5,,
27109-1206-1.zip,202202041424,大阪市天王寺区松ヶ鼻町,48-6,,
27109-1206-1.zip,202202041424,大阪市天王寺区松ヶ鼻町,48-7,,
27109-1206-1.zip,202202041424,大阪市天王寺区松ヶ鼻町,48-9,,
27109-1206-1.zip,202202041424,大阪市天王寺区松ヶ鼻町,48-10,,
27109-1206-1.zip,202202041424,大阪市天王寺区松ヶ鼻町,48-11,,
27109-1206-1.zip,202202041424,大阪市天王寺区松ヶ鼻町,48-12,,
27109-1206-1.zip,202202041424,大阪市天王寺区松ヶ鼻町,48-13,,
27109-1206-1.zip,202202041424,大阪市天王寺区松ヶ鼻町,49-1,,
27109-1206-1.zip,202202041424,大阪市天王寺区松ヶ鼻町,49-2,,
27109-1206-1.zip,202202041424,大阪市天王寺区松ヶ鼻町,49-3,,
27109-1206-1.zip,202202041424,大阪市天王寺区松ヶ鼻町,49-4,,
27109-1206-1.zip,202202041424,大阪市天王寺区松ヶ鼻町,49-5,,
27109-1206-1.zip,202202041424,大阪市天王寺区松ヶ鼻町,49-6,,
27109-1206-1.zip,202202041424,大阪市天王寺区松ヶ鼻町,51,,
27109-1206-1.zip,202202041424,大阪市天王寺区松ヶ鼻町,53-2,,
27109-1206-1.zip,202202041424,大阪市天王寺区松ヶ鼻町,53-3,,
27109-1206-1.zip,202202041424,大阪市天王寺区松ヶ鼻町,55-2,,
27109-1206-1.zip,202202041424,大阪市天王寺区松ヶ鼻町,55-7,,
27109-1206-1.zip,202202041424,大阪市天王寺区松ヶ鼻町,55-8,,
27109-1206-1.zip,202202041424,大阪市天王寺区松ヶ鼻町,55-9,,
27109-1206-1.zip,202202041424,大阪市天王寺区松ヶ鼻町,55-10,,
27109-1206-1.zip,202202041424,大阪市天王寺区松ヶ鼻町,55-11,,
