ZIPファイル名,出力年月日・時刻,地番区域,地番,地番区域（筆界未定地構成地番）,地番（筆界未定地構成地番）
27229-1220-1.zip,202202041510,四條畷市大字上田原,1-1,,
27229-1220-1.zip,202202041510,四條畷市大字上田原,1-3,,
27229-1220-1.zip,202202041510,四條畷市大字上田原,2-1,,
27229-1220-1.zip,202202041510,四條畷市大字上田原,3,,
27229-1220-1.zip,202202041510,四條畷市大字上田原,4-1,,
27229-1220-1.zip,202202041510,四條畷市大字上田原,4-2,,
27229-1220-1.zip,202202041510,四條畷市大字上田原,5-1,,
27229-1220-1.zip,202202041510,四條畷市大字上田原,5-2,,
27229-1220-1.zip,202202041510,四條畷市大字上田原,5-3,,
27229-1220-1.zip,202202041510,四條畷市大字上田原,7-1,,
27229-1220-1.zip,202202041510,四條畷市大字上田原,7-3,,
27229-1220-1.zip,202202041510,四條畷市大字上田原,7-4,,
27229-1220-1.zip,202202041510,四條畷市大字上田原,7-5,,
27229-1220-1.zip,202202041510,四條畷市大字上田原,8-1,,
27229-1220-1.zip,202202041510,四條畷市大字上田原,8-3,,
27229-1220-1.zip,202202041510,四條畷市大字上田原,8-4,,
27229-1220-1.zip,202202041510,四條畷市大字上田原,8-5,,
27229-1220-1.zip,202202041510,四條畷市大字上田原,8-6,,
27229-1220-1.zip,202202041510,四條畷市大字上田原,8-7,,
27229-1220-1.zip,202202041510,四條畷市大字上田原,8-8,,
27229-1220-1.zip,202202041510,四條畷市大字上田原,8-9,,
27229-1220-1.zip,202202041510,四條畷市大字上田原,9,,
27229-1220-1.zip,202202041510,四條畷市大字上田原,10,,
27229-1220-1.zip,202202041510,四條畷市大字上田原,11,,
27229-1220-1.zip,202202041510,四條畷市大字上田原,12-1,,
27229-1220-1.zip,202202041510,四條畷市大字上田原,12-2,,
27229-1220-1.zip,202202041510,四條畷市大字上田原,12-3,,
27229-1220-1.zip,202202041510,四條畷市大字上田原,13-2,,
27229-1220-1.zip,202202041510,四條畷市大字上田原,13-3,,
27229-1220-1.zip,202202041510,四條畷市大字上田原,14-1,,
27229-1220-1.zip,202202041510,四條畷市大字上田原,15-1,,
27229-1220-1.zip,202202041510,四條畷市大字上田原,15-2,,
27229-1220-1.zip,202202041510,四條畷市大字上田原,16-1,,
27229-1220-1.zip,202202041510,四條畷市大字上田原,16-2,,
27229-1220-1.zip,202202041510,四條畷市大字上田原,17-1,,
27229-1220-1.zip,202202041510,四條畷市大字上田原,17-2,,
27229-1220-1.zip,202202041510,四條畷市大字上田原,17-3,,
27229-1220-1.zip,202202041510,四條畷市大字上田原,17-4,,
27229-1220-1.zip,202202041510,四條畷市大字上田原,17-5,,
27229-1220-1.zip,202202041510,四條畷市大字上田原,17-6,,
27229-1220-1.zip,202202041510,四條畷市大字上田原,18-1,,
27229-1220-1.zip,202202041510,四條畷市大字上田原,18-3,,
27229-1220-1.zip,202202041510,四條畷市大字上田原,18-4,,
27229-1220-1.zip,202202041510,四條畷市大字上田原,18-5,,
27229-1220-1.zip,202202041510,四條畷市大字上田原,18-6,,
27229-1220-1.zip,202202041510,四條畷市大字上田原,20-1,,
27229-1220-1.zip,202202041510,四條畷市大字上田原,20-2,,
27229-1220-1.zip,202202041510,四條畷市大字上田原,21,,
27229-1220-1.zip,202202041510,四條畷市大字上田原,22-1,,
