ZIPファイル名,出力年月日・時刻,地番区域,地番,地番区域（筆界未定地構成地番）,地番（筆界未定地構成地番）
27231-1201-1.zip,202202041345,大阪狭山市狭山３丁目,100-1,,
27231-1201-1.zip,202202041345,大阪狭山市狭山３丁目,100-2,,
27231-1201-1.zip,202202041345,大阪狭山市狭山３丁目,100-3,,
27231-1201-1.zip,202202041345,大阪狭山市狭山３丁目,100-4,,
27231-1201-1.zip,202202041345,大阪狭山市狭山３丁目,100-5,,
27231-1201-1.zip,202202041345,大阪狭山市狭山３丁目,100-6,,
27231-1201-1.zip,202202041345,大阪狭山市狭山３丁目,100-7,,
27231-1201-1.zip,202202041345,大阪狭山市狭山３丁目,100-8,,
27231-1201-1.zip,202202041345,大阪狭山市狭山３丁目,100-9,,
27231-1201-1.zip,202202041345,大阪狭山市狭山３丁目,100-10,,
27231-1201-1.zip,202202041345,大阪狭山市狭山３丁目,100-11,,
27231-1201-1.zip,202202041345,大阪狭山市狭山３丁目,100-12,,
27231-1201-1.zip,202202041345,大阪狭山市狭山３丁目,100-13,,
27231-1201-1.zip,202202041345,大阪狭山市狭山３丁目,100-14,,
27231-1201-1.zip,202202041345,大阪狭山市狭山３丁目,100-15,,
27231-1201-1.zip,202202041345,大阪狭山市狭山３丁目,100-16,,
27231-1201-1.zip,202202041345,大阪狭山市狭山３丁目,100-17,,
27231-1201-1.zip,202202041345,大阪狭山市狭山３丁目,100-18,,
27231-1201-1.zip,202202041345,大阪狭山市狭山３丁目,100-19,,
27231-1201-1.zip,202202041345,大阪狭山市狭山３丁目,100-20,,
27231-1201-1.zip,202202041345,大阪狭山市狭山３丁目,100-21,,
27231-1201-1.zip,202202041345,大阪狭山市狭山３丁目,100-22,,
27231-1201-1.zip,202202041345,大阪狭山市狭山３丁目,100-23,,
27231-1201-1.zip,202202041345,大阪狭山市狭山３丁目,100-24,,
27231-1201-1.zip,202202041345,大阪狭山市狭山３丁目,100-25,,
27231-1201-1.zip,202202041345,大阪狭山市狭山３丁目,100-26,,
27231-1201-1.zip,202202041345,大阪狭山市狭山３丁目,100-27,,
27231-1201-1.zip,202202041345,大阪狭山市狭山３丁目,長狭物不明-1,,
27231-1201-2.zip,202202041345,大阪狭山市金剛１丁目,1-1,,
27231-1201-2.zip,202202041345,大阪狭山市金剛１丁目,1-2,,
27231-1201-2.zip,202202041345,大阪狭山市金剛１丁目,1-3,,
27231-1201-2.zip,202202041345,大阪狭山市金剛１丁目,1-4,,
27231-1201-2.zip,202202041345,大阪狭山市金剛１丁目,1-5,,
27231-1201-2.zip,202202041345,大阪狭山市金剛１丁目,1-7,,
27231-1201-2.zip,202202041345,大阪狭山市金剛１丁目,2-1,,
27231-1201-2.zip,202202041345,大阪狭山市金剛１丁目,2-2,,
27231-1201-2.zip,202202041345,大阪狭山市金剛１丁目,2-3,,
27231-1201-2.zip,202202041345,大阪狭山市金剛１丁目,2-5,,
27231-1201-2.zip,202202041345,大阪狭山市金剛１丁目,2-6,,
27231-1201-2.zip,202202041345,大阪狭山市金剛１丁目,3-1,,
27231-1201-2.zip,202202041345,大阪狭山市金剛１丁目,3-2,,
27231-1201-2.zip,202202041345,大阪狭山市金剛１丁目,3-3,,
27231-1201-2.zip,202202041345,大阪狭山市金剛１丁目,3-4,,
27231-1201-2.zip,202202041345,大阪狭山市金剛１丁目,4-1,,
27231-1201-2.zip,202202041345,大阪狭山市金剛１丁目,4-2,,
27231-1201-2.zip,202202041345,大阪狭山市金剛１丁目,5-4,,
27231-1201-2.zip,202202041345,大阪狭山市金剛１丁目,5-5,,
27231-1201-2.zip,202202041345,大阪狭山市金剛１丁目,5-6,,
27231-1201-2.zip,202202041345,大阪狭山市金剛１丁目,5-7,,
27231-1201-2.zip,202202041345,大阪狭山市金剛１丁目,5-8,,
27231-1201-2.zip,202202041345,大阪狭山市金剛１丁目,5-9,,
27231-1201-2.zip,202202041345,大阪狭山市金剛１丁目,5-10,,
27231-1201-2.zip,202202041345,大阪狭山市金剛１丁目,5-11,,
27231-1201-2.zip,202202041345,大阪狭山市金剛１丁目,5-12,,
27231-1201-2.zip,202202041345,大阪狭山市金剛１丁目,5-14,,
27231-1201-2.zip,202202041345,大阪狭山市金剛１丁目,5-15,,
27231-1201-2.zip,202202041345,大阪狭山市金剛１丁目,5-16,,
27231-1201-2.zip,202202041345,大阪狭山市金剛１丁目,6-1,,
27231-1201-2.zip,202202041345,大阪狭山市金剛１丁目,6-2,,
27231-1201-2.zip,202202041345,大阪狭山市金剛１丁目,6-3,,
27231-1201-2.zip,202202041345,大阪狭山市金剛１丁目,6-4,,
27231-1201-2.zip,202202041345,大阪狭山市金剛１丁目,6-5,,
27231-1201-2.zip,202202041345,大阪狭山市金剛１丁目,6-6,,
27231-1201-2.zip,202202041345,大阪狭山市金剛１丁目,6-7,,
27231-1201-2.zip,202202041345,大阪狭山市金剛１丁目,6-8,,
27231-1201-2.zip,202202041345,大阪狭山市金剛１丁目,6-9,,
27231-1201-2.zip,202202041345,大阪狭山市金剛１丁目,6-12,,
27231-1201-2.zip,202202041345,大阪狭山市金剛１丁目,6-13,,
27231-1201-2.zip,202202041345,大阪狭山市金剛１丁目,7-1,,
27231-1201-2.zip,202202041345,大阪狭山市金剛１丁目,7-2,,
27231-1201-2.zip,202202041345,大阪狭山市金剛１丁目,7-3,,
27231-1201-2.zip,202202041345,大阪狭山市金剛１丁目,7-4,,
27231-1201-2.zip,202202041345,大阪狭山市金剛１丁目,7-5,,
27231-1201-2.zip,202202041345,大阪狭山市金剛１丁目,7-6,,
27231-1201-2.zip,202202041345,大阪狭山市金剛１丁目,7-7,,
27231-1201-2.zip,202202041345,大阪狭山市金剛１丁目,7-8,,
27231-1201-2.zip,202202041345,大阪狭山市金剛１丁目,7-9,,
27231-1201-2.zip,202202041345,大阪狭山市金剛１丁目,7-10,,
27231-1201-2.zip,202202041345,大阪狭山市金剛１丁目,7-11,,
27231-1201-2.zip,202202041345,大阪狭山市金剛１丁目,7-12,,
27231-1201-2.zip,202202041345,大阪狭山市金剛１丁目,7-13,,
27231-1201-2.zip,202202041345,大阪狭山市金剛１丁目,7-14,,
27231-1201-2.zip,202202041345,大阪狭山市金剛１丁目,7-15,,
27231-1201-2.zip,202202041345,大阪狭山市金剛１丁目,7-16,,
27231-1201-2.zip,202202041345,大阪狭山市金剛１丁目,8-1,,
27231-1201-2.zip,202202041345,大阪狭山市金剛１丁目,8-2,,
27231-1201-2.zip,202202041345,大阪狭山市金剛１丁目,8-3,,
27231-1201-2.zip,202202041345,大阪狭山市金剛１丁目,8-4,,
27231-1201-2.zip,202202041345,大阪狭山市金剛１丁目,8-5,,
27231-1201-2.zip,202202041345,大阪狭山市金剛１丁目,8-6,,
27231-1201-2.zip,202202041345,大阪狭山市金剛１丁目,8-7,,
27231-1201-2.zip,202202041345,大阪狭山市金剛１丁目,8-8,,
27231-1201-2.zip,202202041345,大阪狭山市金剛１丁目,8-9,,
27231-1201-2.zip,202202041345,大阪狭山市金剛１丁目,8-10,,
27231-1201-2.zip,202202041345,大阪狭山市金剛１丁目,8-11,,
27231-1201-2.zip,202202041345,大阪狭山市金剛１丁目,8-12,,
27231-1201-2.zip,202202041345,大阪狭山市金剛１丁目,8-13,,
27231-1201-2.zip,202202041345,大阪狭山市金剛１丁目,8-14,,
27231-1201-2.zip,202202041345,大阪狭山市金剛１丁目,8-15,,
27231-1201-2.zip,202202041345,大阪狭山市金剛１丁目,8-16,,
27231-1201-2.zip,202202041345,大阪狭山市金剛１丁目,8-17,,
27231-1201-2.zip,202202041345,大阪狭山市金剛１丁目,9-1,,
27231-1201-2.zip,202202041345,大阪狭山市金剛１丁目,9-2,,
27231-1201-2.zip,202202041345,大阪狭山市金剛１丁目,9-3,,
27231-1201-2.zip,202202041345,大阪狭山市金剛１丁目,9-4,,
27231-1201-2.zip,202202041345,大阪狭山市金剛１丁目,9-5,,
27231-1201-2.zip,202202041345,大阪狭山市金剛１丁目,9-6,,
27231-1201-2.zip,202202041345,大阪狭山市金剛１丁目,9-7,,
27231-1201-2.zip,202202041345,大阪狭山市金剛１丁目,10-1,,
